 datname | pid  | state  
                                               "Shared Written Blocks": 0,                                                                                                                                                                                                 +
                                               "Local Hit Blocks": 0,                                                                                                                                                                                                      +
                                               "Local Read Blocks": 0,                                                                                                                                                                                                     +
                                               "Local Dirtied Blocks": 0,                                                                                                                                                                                                  +
                                               "Local Written Blocks": 0,                                                                                                                                                                                                  +
                                               "Temp Read Blocks": 1805041,                                                                                                                                                                                                +
                                               "Temp Written Blocks": 1823556                                                                                                                                                                                              +
                                             }                                                                                                                                                                                                                             +
                                           ],                                                                                                                                                                                                                              +
                                           "Plans": [                                                                                                                                                                                                                      +
                                             {                                                                                                                                                                                                                             +
                                               "Node Type": "Seq Scan",                                                                                                                                                                                                    +
                                               "Parent Relationship": "Outer",                                                                                                                                                                                             +
                                               "Parallel Aware": true,                                                                                                                                                                                                     +
                                               "Relation Name": "lineitem",                                                                                                                                                                                                +
                                               "Schema": "store",                                                                                                                                                                                                          +
                                               "Alias": "lineitem",                                                                                                                                                                                                        +
                                               "Startup Cost": 0.00,                                                                                                                                                                                                       +
                                               "Total Cost": 16595662.13,                                                                                                                                                                                                  +
                                               "Plan Rows": 250025013,                                                                                                                                                                                                     +
                                               "Plan Width": 41,                                                                                                                                                                                                           +
                                               "Actual Rows": 200012634,                                                                                                                                                                                                   +
                                               "Actual Loops": 3,                                                                                                                                                                                                          +
                                               "Output": ["lineitem.l_extendedprice", "lineitem.l_discount", "lineitem.l_quantity", "lineitem.l_suppkey", "lineitem.l_partkey", "lineitem.l_orderkey"],                                                                    +
                                               "Shared Hit Blocks": 2,                                                                                                                                                                                                     +
                                               "Shared Read Blocks": 14095410,                                                                                                                                                                                             +
                                               "Shared Dirtied Blocks": 0,                                                                                                                                                                                                 +
                                               "Shared Written Blocks": 0,                                                                                                                                                                                                 +
                                               "Local Hit Blocks": 0,                                                                                                                                                                                                      +
                                               "Local Read Blocks": 0,                                                                                                                                                                                                     +
                                               "Local Dirtied Blocks": 0,                                                                                                                                                                                                  +
                                               "Local Written Blocks": 0,                                                                                                                                                                                                  +
                                               "Temp Read Blocks": 0,                                                                                                                                                                                                      +
                                               "Temp Written Blocks": 0,                                                                                                                                                                                                   +
                                               "Workers": [                                                                                                                                                                                                                +
                                                 {                                                                                                                                                                                                                         +
                                                   "Worker Number": 0,                                                                                                                                                                                                     +
                                                   "Actual Rows": 199121039,                                                                                                                                                                                               +
                                                   "Actual Loops": 1,                                                                                                                                                                                                      +
                                                   "Shared Hit Blocks": 1,                                                                                                                                                                                                 +
                                                   "Shared Read Blocks": 4677517,                                                                                                                                                                                          +
                                                   "Shared Dirtied Blocks": 0,                                                                                                                                                                                             +
                                                   "Shared Written Blocks": 0,                                                                                                                                                                                             +
                                                   "Local Hit Blocks": 0,                                                                                                                                                                                                  +
                                                   "Local Read Blocks": 0,                                                                                                                                                                                                 +
                                                   "Local Dirtied Blocks": 0,                                                                                                                                                                                              +
                                                   "Local Written Blocks": 0,                                                                                                                                                                                              +
                                                   "Temp Read Blocks": 0,                                                                                                                                                                                                  +
                                                   "Temp Written Blocks": 0                                                                                                                                                                                                +
                                                 },                                                                                                                                                                                                                        +
                                                 {                                                                                                                                                                                                                         +
                                                   "Worker Number": 1,                                                                                                                                                                                                     +
                                                   "Actual Rows": 201614528,                                                                                                                                                                                               +
                                                   "Actual Loops": 1,                                                                                                                                                                                                      +
                                                   "Shared Hit Blocks": 0,                                                                                                                                                                                                 +
                                                   "Shared Read Blocks": 4736092,                                                                                                                                                                                          +
                                                   "Shared Dirtied Blocks": 0,                                                                                                                                                                                             +
                                                   "Shared Written Blocks": 0,                                                                                                                                                                                             +
                                                   "Local Hit Blocks": 0,                                                                                                                                                                                                  +
                                                   "Local Read Blocks": 0,                                                                                                                                                                                                 +
                                                   "Local Dirtied Blocks": 0,                                                                                                                                                                                              +
                                                   "Local Written Blocks": 0,                                                                                                                                                                                              +
                                                   "Temp Read Blocks": 0,                                                                                                                                                                                                  +
                                                   "Temp Written Blocks": 0                                                                                                                                                                                                +
                                                 }                                                                                                                                                                                                                         +
                                               ]                                                                                                                                                                                                                           +
                                             },                                                                                                                                                                                                                            +
                                             {                                                                                                                                                                                                                             +
                                               "Node Type": "Hash",                                                                                                                                                                                                        +
                                               "Parent Relationship": "Inner",                                                                                                                                                                                             +
                                               "Parallel Aware": true,                                                                                                                                                                                                     +
                                               "Startup Cost": 2416369.43,                                                                                                                                                                                                 +
                                               "Total Cost": 2416369.43,                                                                                                                                                                                                   +
                                               "Plan Rows": 33335143,                                                                                                                                                                                                      +
                                               "Plan Width": 22,                                                                                                                                                                                                           +
                                               "Actual Rows": 26666667,                                                                                                                                                                                                    +
                                               "Actual Loops": 3,                                                                                                                                                                                                          +
                                               "Output": ["partsupp.ps_supplycost", "partsupp.ps_suppkey", "partsupp.ps_partkey"],                                                                                                                                         +
                                               "Hash Buckets": 65536,                                                                                                                                                                                                      +
                                               "Original Hash Buckets": 65536,                                                                                                                                                                                             +
                                               "Hash Batches": 2048,                                                                                                                                                                                                       +
                                               "Original Hash Batches": 2048,                                                                                                                                                                                              +
                                               "Peak Memory Usage": 2720,                                                                                                                                                                                                  +
                                               "Shared Hit Blocks": 2,                                                                                                                                                                                                     +
                                               "Shared Read Blocks": 2083016,                                                                                                                                                                                              +
                                               "Shared Dirtied Blocks": 0,                                                                                                                                                                                                 +
                                               "Shared Written Blocks": 0,                                                                                                                                                                                                 +
                                               "Local Hit Blocks": 0,                                                                                                                                                                                                      +
                                               "Local Read Blocks": 0,                                                                                                                                                                                                     +
                                               "Local Dirtied Blocks": 0,                                                                                                                                                                                                  +
                                               "Local Written Blocks": 0,                                                                                                                                                                                                  +
                                               "Temp Read Blocks": 0,                                                                                                                                                                                                      +
                                               "Temp Written Blocks": 442152,                                                                                                                                                                                              +
                                               "Workers": [                                                                                                                                                                                                                +
                                                 {                                                                                                                                                                                                                         +
                                                   "Worker Number": 0,                                                                                                                                                                                                     +
                                                   "Actual Rows": 26743921,                                                                                                                                                                                                +
                                                   "Actual Loops": 1,                                                                                                                                                                                                      +
                                                   "Shared Hit Blocks": 1,                                                                                                                                                                                                 +
                                                   "Shared Read Blocks": 696355,                                                                                                                                                                                           +
                                                   "Shared Dirtied Blocks": 0,                                                                                                                                                                                             +
                                                   "Shared Written Blocks": 0,                                                                                                                                                                                             +
                                                   "Local Hit Blocks": 0,                                                                                                                                                                                                  +
                                                   "Local Read Blocks": 0,                                                                                                                                                                                                 +
                                                   "Local Dirtied Blocks": 0,                                                                                                                                                                                              +
                                                   "Local Written Blocks": 0,                                                                                                                                                                                              +
                                                   "Temp Read Blocks": 0,                                                                                                                                                                                                  +
                                                   "Temp Written Blocks": 147388                                                                                                                                                                                           +
                                                 },                                                                                                                                                                                                                        +
                                                 {                                                                                                                                                                                                                         +
                                                   "Worker Number": 1,                                                                                                                                                                                                     +
                                                   "Actual Rows": 26573776,                                                                                                                                                                                                +
                                                   "Actual Loops": 1,                                                                                                                                                                                                      +
                                                   "Shared Hit Blocks": 0,                                                                                                                                                                                                 +
                                                   "Shared Read Blocks": 691892,                                                                                                                                                                                           +
                                                   "Shared Dirtied Blocks": 0,                                                                                                                                                                                             +
                                                   "Shared Written Blocks": 0,                                                                                                                                                                                             +
                                                   "Local Hit Blocks": 0,                                                                                                                                                                                                  +
                                                   "Local Read Blocks": 0,                                                                                                                                                                                                 +
                                                   "Local Dirtied Blocks": 0,                                                                                                                                                                                              +
                                                   "Local Written Blocks": 0,                                                                                                                                                                                              +
                                                   "Temp Read Blocks": 0,                                                                                                                                                                                                  +
                                                   "Temp Written Blocks": 147372                                                                                                                                                                                           +
                                                 }                                                                                                                                                                                                                         +
                                               ],                                                                                                                                                                                                                          +
                                               "Plans": [                                                                                                                                                                                                                  +
                                                 {                                                                                                                                                                                                                         +
                                                   "Node Type": "Seq Scan",                                                                                                                                                                                                +
                                                   "Parent Relationship": "Outer",                                                                                                                                                                                         +
                                                   "Parallel Aware": true,                                                                                                                                                                                                 +
                                                   "Relation Name": "partsupp",                                                                                                                                                                                            +
                                                   "Schema": "store",                                                                                                                                                                                                      +
                                                   "Alias": "partsupp",                                                                                                                                                                                                    +
                                                   "Startup Cost": 0.00,                                                                                                                                                                                                   +
                                                   "Total Cost": 2416369.43,                                                                                                                                                                                               +
                                                   "Plan Rows": 33335143,                                                                                                                                                                                                  +
                                                   "Plan Width": 22,                                                                                                                                                                                                       +
                                                   "Actual Rows": 26666667,                                                                                                                                                                                                +
                                                   "Actual Loops": 3,                                                                                                                                                                                                      +
                                                   "Output": ["partsupp.ps_supplycost", "partsupp.ps_suppkey", "partsupp.ps_partkey"],                                                                                                                                     +
                                                   "Shared Hit Blocks": 2,                                                                                                                                                                                                 +
                                                   "Shared Read Blocks": 2083016,                                                                                                                                                                                          +
                                                   "Shared Dirtied Blocks": 0,                                                                                                                                                                                             +
                                                   "Shared Written Blocks": 0,                                                                                                                                                                                             +
                                                   "Local Hit Blocks": 0,                                                                                                                                                                                                  +
                                                   "Local Read Blocks": 0,                                                                                                                                                                                                 +
                                                   "Local Dirtied Blocks": 0,                                                                                                                                                                                              +
                                                   "Local Written Blocks": 0,                                                                                                                                                                                              +
                                                   "Temp Read Blocks": 0,                                                                                                                                                                                                  +
                                                   "Temp Written Blocks": 0,                                                                                                                                                                                               +
                                                   "Workers": [                                                                                                                                                                                                            +
                                                     {                                                                                                                                                                                                                     +
                                                       "Worker Number": 0,                                                                                                                                                                                                 +
                                                       "Actual Rows": 26743921,                                                                                                                                                                                            +
                                                       "Actual Loops": 1,                                                                                                                                                                                                  +
                                                       "Shared Hit Blocks": 1,                                                                                                                                                                                             +
                                                       "Shared Read Blocks": 696355,                                                                                                                                                                                       +
                                                       "Shared Dirtied Blocks": 0,                                                                                                                                                                                         +
                                                       "Shared Written Blocks": 0,                                                                                                                                                                                         +
                                                       "Local Hit Blocks": 0,                                                                                                                                                                                              +
                                                       "Local Read Blocks": 0,                                                                                                                                                                                             +
                                                       "Local Dirtied Blocks": 0,                                                                                                                                                                                          +
                                                       "Local Written Blocks": 0,                                                                                                                                                                                          +
                                                       "Temp Read Blocks": 0,                                                                                                                                                                                              +
                                                       "Temp Written Blocks": 0                                                                                                                                                                                            +
                                                     },                                                                                                                                                                                                                    +
                                                     {                                                                                                                                                                                                                     +
                                                       "Worker Number": 1,                                                                                                                                                                                                 +
